index,sent_at
0,2023-06-07 16:33:44.423106
1,2023-06-07 16:33:44.441842
2,2023-06-07 16:33:44.459974
3,2023-06-07 16:33:44.477748
4,2023-06-07 16:33:44.495597
5,2023-06-07 16:33:44.513261
6,2023-06-07 16:33:44.531025
7,2023-06-07 16:33:44.548664
8,2023-06-07 16:33:44.566703
9,2023-06-07 16:33:44.584355
10,2023-06-07 16:33:44.602196
11,2023-06-07 16:33:44.619925
12,2023-06-07 16:33:44.637609
13,2023-06-07 16:33:44.655420
14,2023-06-07 16:33:44.673141
15,2023-06-07 16:33:44.690796
16,2023-06-07 16:33:44.708498
17,2023-06-07 16:33:44.726262
18,2023-06-07 16:33:44.743980
19,2023-06-07 16:33:44.761823
20,2023-06-07 16:33:44.779552
21,2023-06-07 16:33:44.797374
22,2023-06-07 16:33:44.815220
23,2023-06-07 16:33:44.832906
24,2023-06-07 16:33:44.850708
25,2023-06-07 16:33:44.870290
26,2023-06-07 16:33:44.887980
27,2023-06-07 16:33:44.905715
28,2023-06-07 16:33:44.923268
29,2023-06-07 16:33:44.940840
30,2023-06-07 16:33:44.958639
31,2023-06-07 16:33:44.976291
32,2023-06-07 16:33:44.996653
33,2023-06-07 16:33:45.014401
34,2023-06-07 16:33:45.031996
35,2023-06-07 16:33:45.049667
36,2023-06-07 16:33:45.067204
37,2023-06-07 16:33:45.084826
38,2023-06-07 16:33:45.102488
39,2023-06-07 16:33:45.123848
40,2023-06-07 16:33:45.141588
41,2023-06-07 16:33:45.159360
42,2023-06-07 16:33:45.177132
43,2023-06-07 16:33:45.194983
44,2023-06-07 16:33:45.212791
45,2023-06-07 16:33:45.230640
46,2023-06-07 16:33:45.248325
47,2023-06-07 16:33:45.266135
48,2023-06-07 16:33:45.283800
49,2023-06-07 16:33:45.301558
50,2023-06-07 16:33:45.319293
51,2023-06-07 16:33:45.336930
52,2023-06-07 16:33:45.354514
53,2023-06-07 16:33:45.372141
54,2023-06-07 16:33:45.389857
55,2023-06-07 16:33:45.407473
56,2023-06-07 16:33:45.425148
57,2023-06-07 16:33:45.442934
58,2023-06-07 16:33:45.460769
59,2023-06-07 16:33:45.478626
60,2023-06-07 16:33:45.496387
61,2023-06-07 16:33:45.514362
62,2023-06-07 16:33:45.533298
63,2023-06-07 16:33:45.554771
64,2023-06-07 16:33:45.572436
65,2023-06-07 16:33:45.590252
66,2023-06-07 16:33:45.607928
67,2023-06-07 16:33:45.625723
68,2023-06-07 16:33:45.643443
69,2023-06-07 16:33:45.661235
70,2023-06-07 16:33:45.679063
71,2023-06-07 16:33:45.696912
72,2023-06-07 16:33:45.714799
73,2023-06-07 16:33:45.732481
74,2023-06-07 16:33:45.750185
75,2023-06-07 16:33:45.767900
76,2023-06-07 16:33:45.785665
77,2023-06-07 16:33:45.803405
78,2023-06-07 16:33:45.821077
79,2023-06-07 16:33:45.838737
80,2023-06-07 16:33:45.856339
81,2023-06-07 16:33:45.874193
82,2023-06-07 16:33:45.891875
83,2023-06-07 16:33:45.909537
84,2023-06-07 16:33:45.927483
85,2023-06-07 16:33:45.945314
86,2023-06-07 16:33:45.963148
87,2023-06-07 16:33:45.980986
88,2023-06-07 16:33:45.998729
89,2023-06-07 16:33:46.016414
90,2023-06-07 16:33:46.034223
91,2023-06-07 16:33:46.051952
92,2023-06-07 16:33:46.069694
93,2023-06-07 16:33:46.087386
94,2023-06-07 16:33:46.105052
95,2023-06-07 16:33:46.122880
96,2023-06-07 16:33:46.140548
97,2023-06-07 16:33:46.158371
98,2023-06-07 16:33:46.179992
99,2023-06-07 16:33:46.197882
100,2023-06-07 16:33:46.215690
101,2023-06-07 16:33:46.233500
102,2023-06-07 16:33:46.251395
103,2023-06-07 16:33:46.269060
104,2023-06-07 16:33:46.286793
105,2023-06-07 16:33:46.304401
106,2023-06-07 16:33:46.321990
107,2023-06-07 16:33:46.339639
108,2023-06-07 16:33:46.357367
109,2023-06-07 16:33:46.375279
110,2023-06-07 16:33:46.392971
111,2023-06-07 16:33:46.410817
112,2023-06-07 16:33:46.428591
113,2023-06-07 16:33:46.446460
114,2023-06-07 16:33:46.464273
115,2023-06-07 16:33:46.482111
116,2023-06-07 16:33:46.499795
117,2023-06-07 16:33:46.517549
118,2023-06-07 16:33:46.535401
119,2023-06-07 16:33:46.553119
120,2023-06-07 16:33:46.570686
121,2023-06-07 16:33:46.588273
122,2023-06-07 16:33:46.605907
123,2023-06-07 16:33:46.623683
124,2023-06-07 16:33:46.641321
125,2023-06-07 16:33:46.659766
126,2023-06-07 16:33:46.677530
127,2023-06-07 16:33:46.695369
128,2023-06-07 16:33:46.712926
129,2023-06-07 16:33:46.730724
130,2023-06-07 16:33:46.748540
131,2023-06-07 16:33:46.766313
132,2023-06-07 16:33:46.783996
133,2023-06-07 16:33:46.801701
134,2023-06-07 16:33:46.819444
135,2023-06-07 16:33:46.837095
136,2023-06-07 16:33:46.854869
137,2023-06-07 16:33:46.872521
138,2023-06-07 16:33:46.890329
139,2023-06-07 16:33:46.908017
140,2023-06-07 16:33:46.926278
141,2023-06-07 16:33:46.944011
142,2023-06-07 16:33:46.963857
143,2023-06-07 16:33:46.981707
144,2023-06-07 16:33:46.999523
145,2023-06-07 16:33:47.017366
146,2023-06-07 16:33:47.035321
147,2023-06-07 16:33:47.052981
148,2023-06-07 16:33:47.070799
149,2023-06-07 16:33:47.088406
150,2023-06-07 16:33:47.106219
151,2023-06-07 16:33:47.124032
152,2023-06-07 16:33:47.141770
153,2023-06-07 16:33:47.159790
154,2023-06-07 16:33:47.177559
155,2023-06-07 16:33:47.195386
156,2023-06-07 16:33:47.213154
157,2023-06-07 16:33:47.231140
158,2023-06-07 16:33:47.248905
159,2023-06-07 16:33:47.266838
160,2023-06-07 16:33:47.285486
161,2023-06-07 16:33:47.303292
162,2023-06-07 16:33:47.320979
163,2023-06-07 16:33:47.338586
164,2023-06-07 16:33:47.357082
165,2023-06-07 16:33:47.374955
166,2023-06-07 16:33:47.392605
167,2023-06-07 16:33:47.410448
168,2023-06-07 16:33:47.428225
169,2023-06-07 16:33:47.446065
170,2023-06-07 16:33:47.463821
171,2023-06-07 16:33:47.481725
172,2023-06-07 16:33:47.499676
173,2023-06-07 16:33:47.517554
174,2023-06-07 16:33:47.535416
175,2023-06-07 16:33:47.553111
176,2023-06-07 16:33:47.571085
177,2023-06-07 16:33:47.588789
178,2023-06-07 16:33:47.606545
179,2023-06-07 16:33:47.624165
180,2023-06-07 16:33:47.648496
181,2023-06-07 16:33:47.666356
182,2023-06-07 16:33:47.684054
183,2023-06-07 16:33:47.701821
184,2023-06-07 16:33:47.719507
185,2023-06-07 16:33:47.737127
186,2023-06-07 16:33:47.754812
187,2023-06-07 16:33:47.772711
188,2023-06-07 16:33:47.790555
189,2023-06-07 16:33:47.808395
190,2023-06-07 16:33:47.826227
191,2023-06-07 16:33:47.843965
192,2023-06-07 16:33:47.861797
193,2023-06-07 16:33:47.880142
194,2023-06-07 16:33:47.898066
195,2023-06-07 16:33:47.915912
196,2023-06-07 16:33:47.933776
197,2023-06-07 16:33:47.951613
198,2023-06-07 16:33:47.969392
199,2023-06-07 16:33:47.987180
200,2023-06-07 16:33:48.004905
201,2023-06-07 16:33:48.022813
202,2023-06-07 16:33:48.040795
203,2023-06-07 16:33:48.058442
204,2023-06-07 16:33:48.076170
205,2023-06-07 16:33:48.093967
206,2023-06-07 16:33:48.111646
207,2023-06-07 16:33:48.129953
208,2023-06-07 16:33:48.147823
209,2023-06-07 16:33:48.165470
210,2023-06-07 16:33:48.183532
211,2023-06-07 16:33:48.201315
212,2023-06-07 16:33:48.219125
213,2023-06-07 16:33:48.236937
214,2023-06-07 16:33:48.254857
215,2023-06-07 16:33:48.272742
216,2023-06-07 16:33:48.290590
217,2023-06-07 16:33:48.308252
218,2023-06-07 16:33:48.325910
219,2023-06-07 16:33:48.343625
220,2023-06-07 16:33:48.361169
221,2023-06-07 16:33:48.378610
222,2023-06-07 16:33:48.396143
223,2023-06-07 16:33:48.413783
224,2023-06-07 16:33:48.431644
225,2023-06-07 16:33:48.449530
226,2023-06-07 16:33:48.467510
227,2023-06-07 16:33:48.485169
228,2023-06-07 16:33:48.502814
229,2023-06-07 16:33:48.520167
230,2023-06-07 16:33:48.537738
231,2023-06-07 16:33:48.555468
232,2023-06-07 16:33:48.573131
233,2023-06-07 16:33:48.590711
234,2023-06-07 16:33:48.608468
235,2023-06-07 16:33:48.626262
236,2023-06-07 16:33:48.643940
237,2023-06-07 16:33:48.661694
238,2023-06-07 16:33:48.679506
239,2023-06-07 16:33:48.697363
240,2023-06-07 16:33:48.715270
241,2023-06-07 16:33:48.732906
242,2023-06-07 16:33:48.750703
243,2023-06-07 16:33:48.771825
244,2023-06-07 16:33:48.789563
245,2023-06-07 16:33:48.807114
246,2023-06-07 16:33:48.824705
247,2023-06-07 16:33:48.842557
248,2023-06-07 16:33:48.861207
249,2023-06-07 16:33:48.878953
250,2023-06-07 16:33:48.896540
251,2023-06-07 16:33:48.914497
252,2023-06-07 16:33:48.932423
253,2023-06-07 16:33:48.950183
254,2023-06-07 16:33:48.968080
255,2023-06-07 16:33:48.985870
256,2023-06-07 16:33:49.003784
257,2023-06-07 16:33:49.021537
258,2023-06-07 16:33:49.039327
259,2023-06-07 16:33:49.056944
260,2023-06-07 16:33:49.074760
261,2023-06-07 16:33:49.092542
262,2023-06-07 16:33:49.110361
263,2023-06-07 16:33:49.128021
264,2023-06-07 16:33:49.145613
265,2023-06-07 16:33:49.163499
266,2023-06-07 16:33:49.181311
267,2023-06-07 16:33:49.200059
268,2023-06-07 16:33:49.217899
269,2023-06-07 16:33:49.235589
270,2023-06-07 16:33:49.253303
271,2023-06-07 16:33:49.271185
272,2023-06-07 16:33:49.288889
273,2023-06-07 16:33:49.306298
274,2023-06-07 16:33:49.323997
275,2023-06-07 16:33:49.341431
276,2023-06-07 16:33:49.359085
277,2023-06-07 16:33:49.376835
278,2023-06-07 16:33:49.394474
279,2023-06-07 16:33:49.412130
280,2023-06-07 16:33:49.430026
281,2023-06-07 16:33:49.448220
282,2023-06-07 16:33:49.466088
283,2023-06-07 16:33:49.483824
284,2023-06-07 16:33:49.501705
285,2023-06-07 16:33:49.519563
286,2023-06-07 16:33:49.537407
287,2023-06-07 16:33:49.555188
288,2023-06-07 16:33:49.572883
289,2023-06-07 16:33:49.590795
290,2023-06-07 16:33:49.610041
291,2023-06-07 16:33:49.628002
292,2023-06-07 16:33:49.645865
293,2023-06-07 16:33:49.663884
294,2023-06-07 16:33:49.685295
295,2023-06-07 16:33:49.703381
296,2023-06-07 16:33:49.721158
297,2023-06-07 16:33:49.739071
298,2023-06-07 16:33:49.756955
299,2023-06-07 16:33:49.774666
300,2023-06-07 16:33:49.792490
301,2023-06-07 16:33:49.810317
302,2023-06-07 16:33:49.828057
303,2023-06-07 16:33:49.845878
304,2023-06-07 16:33:49.863687
305,2023-06-07 16:33:49.881453
306,2023-06-07 16:33:49.899430
307,2023-06-07 16:33:49.917279
308,2023-06-07 16:33:49.935353
309,2023-06-07 16:33:49.953202
310,2023-06-07 16:33:49.973673
311,2023-06-07 16:33:49.991560
312,2023-06-07 16:33:50.009758
313,2023-06-07 16:33:50.027558
314,2023-06-07 16:33:50.045228
315,2023-06-07 16:33:50.062750
316,2023-06-07 16:33:50.080667
317,2023-06-07 16:33:50.099139
318,2023-06-07 16:33:50.117096
319,2023-06-07 16:33:50.134900
320,2023-06-07 16:33:50.153252
321,2023-06-07 16:33:50.171351
322,2023-06-07 16:33:50.189016
323,2023-06-07 16:33:50.207037
324,2023-06-07 16:33:50.224857
325,2023-06-07 16:33:50.242931
326,2023-06-07 16:33:50.260979
327,2023-06-07 16:33:50.279093
328,2023-06-07 16:33:50.297022
329,2023-06-07 16:33:50.314689
330,2023-06-07 16:33:50.332846
331,2023-06-07 16:33:50.350880
332,2023-06-07 16:33:50.369664
333,2023-06-07 16:33:50.387778
334,2023-06-07 16:33:50.405556
335,2023-06-07 16:33:50.423319
336,2023-06-07 16:33:50.441044
337,2023-06-07 16:33:50.458876
338,2023-06-07 16:33:50.476834
339,2023-06-07 16:33:50.494769
340,2023-06-07 16:33:50.512680
341,2023-06-07 16:33:50.530519
342,2023-06-07 16:33:50.548395
343,2023-06-07 16:33:50.566308
344,2023-06-07 16:33:50.595655
345,2023-06-07 16:33:50.613269
346,2023-06-07 16:33:50.630719
347,2023-06-07 16:33:50.648573
348,2023-06-07 16:33:50.666752
349,2023-06-07 16:33:50.684904
350,2023-06-07 16:33:50.702889
351,2023-06-07 16:33:50.724255
352,2023-06-07 16:33:50.742180
353,2023-06-07 16:33:50.759983
354,2023-06-07 16:33:50.780015
355,2023-06-07 16:33:50.797778
356,2023-06-07 16:33:50.825751
357,2023-06-07 16:33:50.854964
358,2023-06-07 16:33:50.879338
359,2023-06-07 16:33:50.906285
360,2023-06-07 16:33:50.943340
361,2023-06-07 16:33:50.965998
362,2023-06-07 16:33:50.984604
363,2023-06-07 16:33:51.003481
364,2023-06-07 16:33:51.023426
365,2023-06-07 16:33:51.046468
366,2023-06-07 16:33:51.064592
367,2023-06-07 16:33:51.098780
368,2023-06-07 16:33:51.116423
369,2023-06-07 16:33:51.134278
370,2023-06-07 16:33:51.167927
371,2023-06-07 16:33:51.189884
372,2023-06-07 16:33:51.224907
373,2023-06-07 16:33:51.264741
374,2023-06-07 16:33:51.290046
375,2023-06-07 16:33:51.312549
376,2023-06-07 16:33:51.342112
377,2023-06-07 16:33:51.366707
378,2023-06-07 16:33:51.391779
379,2023-06-07 16:33:51.411578
380,2023-06-07 16:33:51.453362
381,2023-06-07 16:33:51.481089
382,2023-06-07 16:33:51.531763
383,2023-06-07 16:33:51.582771
384,2023-06-07 16:33:51.600984
385,2023-06-07 16:33:51.620948
386,2023-06-07 16:33:51.641852
387,2023-06-07 16:33:51.666169
388,2023-06-07 16:33:51.688883
389,2023-06-07 16:33:51.712430
390,2023-06-07 16:33:51.739646
391,2023-06-07 16:33:51.758042
392,2023-06-07 16:33:51.796446
393,2023-06-07 16:33:51.814271
394,2023-06-07 16:33:51.855924
395,2023-06-07 16:33:51.903839
396,2023-06-07 16:33:51.967657
397,2023-06-07 16:33:51.993060
398,2023-06-07 16:33:52.016175
399,2023-06-07 16:33:52.034121
400,2023-06-07 16:33:52.051868
401,2023-06-07 16:33:52.069661
402,2023-06-07 16:33:52.087642
403,2023-06-07 16:33:52.105512
404,2023-06-07 16:33:52.123355
405,2023-06-07 16:33:52.141002
406,2023-06-07 16:33:52.158790
407,2023-06-07 16:33:52.180042
408,2023-06-07 16:33:52.197781
409,2023-06-07 16:33:52.215606
410,2023-06-07 16:33:52.233416
411,2023-06-07 16:33:52.251372
412,2023-06-07 16:33:52.269337
413,2023-06-07 16:33:52.287340
414,2023-06-07 16:33:52.305324
415,2023-06-07 16:33:52.323353
416,2023-06-07 16:33:52.341055
417,2023-06-07 16:33:52.358770
418,2023-06-07 16:33:52.376911
419,2023-06-07 16:33:52.394842
420,2023-06-07 16:33:52.413088
421,2023-06-07 16:33:52.430992
422,2023-06-07 16:33:52.448653
423,2023-06-07 16:33:52.466498
424,2023-06-07 16:33:52.484456
425,2023-06-07 16:33:52.502353
426,2023-06-07 16:33:52.520138
427,2023-06-07 16:33:52.539291
428,2023-06-07 16:33:52.556980
429,2023-06-07 16:33:52.574823
430,2023-06-07 16:33:52.592764
431,2023-06-07 16:33:52.610686
432,2023-06-07 16:33:52.628345
433,2023-06-07 16:33:52.646191
434,2023-06-07 16:33:52.664483
435,2023-06-07 16:33:52.683026
436,2023-06-07 16:33:52.700860
437,2023-06-07 16:33:52.719448
438,2023-06-07 16:33:52.737145
439,2023-06-07 16:33:52.754828
440,2023-06-07 16:33:52.772690
441,2023-06-07 16:33:52.790337
442,2023-06-07 16:33:52.808102
443,2023-06-07 16:33:52.825810
444,2023-06-07 16:33:52.843505
445,2023-06-07 16:33:52.861360
446,2023-06-07 16:33:52.879310
447,2023-06-07 16:33:52.896896
448,2023-06-07 16:33:52.914489
449,2023-06-07 16:33:52.932141
450,2023-06-07 16:33:52.949844
451,2023-06-07 16:33:52.967663
452,2023-06-07 16:33:52.985568
453,2023-06-07 16:33:53.005163
454,2023-06-07 16:33:53.023300
455,2023-06-07 16:33:53.041063
456,2023-06-07 16:33:53.058830
457,2023-06-07 16:33:53.076500
458,2023-06-07 16:33:53.094349
459,2023-06-07 16:33:53.115406
460,2023-06-07 16:33:53.133237
461,2023-06-07 16:33:53.151500
462,2023-06-07 16:33:53.169824
463,2023-06-07 16:33:53.191153
464,2023-06-07 16:33:53.209054
465,2023-06-07 16:33:53.227047
466,2023-06-07 16:33:53.244893
467,2023-06-07 16:33:53.262876
468,2023-06-07 16:33:53.280665
469,2023-06-07 16:33:53.298280
470,2023-06-07 16:33:53.319205
471,2023-06-07 16:33:53.337199
472,2023-06-07 16:33:53.355367
473,2023-06-07 16:33:53.373495
474,2023-06-07 16:33:53.391330
475,2023-06-07 16:33:53.412538
476,2023-06-07 16:33:53.430326
477,2023-06-07 16:33:53.448283
478,2023-06-07 16:33:53.466188
479,2023-06-07 16:33:53.484801
480,2023-06-07 16:33:53.503060
481,2023-06-07 16:33:53.521040
482,2023-06-07 16:33:53.542446
483,2023-06-07 16:33:53.560291
484,2023-06-07 16:33:53.579324
485,2023-06-07 16:33:53.596990
486,2023-06-07 16:33:53.615093
487,2023-06-07 16:33:53.633174
488,2023-06-07 16:33:53.651302
489,2023-06-07 16:33:53.669439
490,2023-06-07 16:33:53.687557
491,2023-06-07 16:33:53.705421
492,2023-06-07 16:33:53.723449
493,2023-06-07 16:33:53.741288
494,2023-06-07 16:33:53.763313
495,2023-06-07 16:33:53.781888
496,2023-06-07 16:33:53.799356
497,2023-06-07 16:33:53.817814
498,2023-06-07 16:33:53.835819
499,2023-06-07 16:33:53.854240
500,2023-06-07 16:33:53.873064
