index,magnitude,phase_angle,is_predicted,received_at
0,24801.626953125,-44.45006515612092,False,2023-06-07 16:33:44.424500
1,24801.626953125,-44.22088157361573,False,2023-06-07 16:33:44.443287
2,24801.626953125,-44.01461669087051,False,2023-06-07 16:33:44.461223
3,24792.470703125,-43.79116363707896,False,2023-06-07 16:33:44.480299
4,24801.626953125,-43.561980054573766,False,2023-06-07 16:33:44.498265
5,24829.125,-43.327574792448104,True,2023-06-07 16:33:45.534687
6,24801.626953125,-43.10361630465797,False,2023-06-07 16:33:44.533453
7,24801.626953125,-42.89162089319911,False,2023-06-07 16:33:44.550394
8,24801.626953125,-42.67389495302662,False,2023-06-07 16:33:44.568732
9,24801.626953125,-42.433253728188724,False,2023-06-07 16:33:44.586135
10,24801.626953125,-42.19261250335084,False,2023-06-07 16:33:44.604214
11,24801.626953125,-41.963428920845644,False,2023-06-07 16:33:44.621816
12,24810.78125,-41.73424533834045,False,2023-06-07 16:33:44.639507
13,24810.78125,-41.50506175583526,False,2023-06-07 16:33:44.657495
14,24801.626953125,-41.29306975947099,False,2023-06-07 16:33:44.675086
15,24801.626953125,-41.063886176965795,False,2023-06-07 16:33:44.692625
16,24801.626953125,-40.84043312317424,False,2023-06-07 16:33:44.710683
17,24801.626953125,-40.622707183001744,False,2023-06-07 16:33:44.728450
18,24801.626953125,-40.40498465792383,False,2023-06-07 16:33:44.746345
19,24801.626953125,-40.18153160413228,False,2023-06-07 16:33:44.764499
20,24801.626953125,-39.96380566395979,False,2023-06-07 16:33:44.781545
21,24801.626953125,-39.734622081454596,False,2023-06-07 16:33:44.799418
22,24801.685546875,-39.49397744152212,True,2023-06-07 16:33:45.534816
23,24801.626953125,-39.28198544515785,False,2023-06-07 16:33:44.835055
24,24801.626953125,-39.06426292007994,False,2023-06-07 16:33:44.852760
25,24801.626953125,-38.823621695242046,False,2023-06-07 16:33:44.872217
26,24801.626953125,-39.06426292007994,False,2023-06-07 16:33:44.889931
27,24801.626953125,-38.83507933757475,False,2023-06-07 16:33:44.907535
28,24801.626953125,-38.611626283783195,False,2023-06-07 16:33:44.925164
29,24801.626953125,-38.393900343610696,False,2023-06-07 16:33:44.942753
30,24801.599609375,-38.18189810196267,True,2023-06-07 16:33:45.535991
31,24792.470703125,-37.96418240707393,False,2023-06-07 16:33:44.978558
32,24792.470703125,-37.740729353282376,False,2023-06-07 16:33:44.998856
33,24800.58203125,-37.72377682376241,True,2023-06-07 16:33:45.536077
34,24816.724609375,-37.91313357321725,True,2023-06-07 16:33:45.536154
35,24841.78515625,-38.308212205378304,True,2023-06-07 16:33:45.536194
36,24877.603515625,-38.90792330507293,True,2023-06-07 16:33:45.536231
37,24792.470703125,-36.66357095513093,False,2023-06-07 16:33:45.086727
38,24792.470703125,-36.474494243432055,False,2023-06-07 16:33:45.104580
39,24792.470703125,-36.23384960349958,False,2023-06-07 16:33:45.126087
40,24792.470703125,-36.02185760713531,False,2023-06-07 16:33:45.143636
41,24792.470703125,-35.81559272439009,False,2023-06-07 16:33:45.161435
42,24792.470703125,-35.603597312931235,False,2023-06-07 16:33:45.179179
43,24783.31640625,-35.38014425913968,False,2023-06-07 16:33:45.197072
44,24783.31640625,-35.17387937639447,False,2023-06-07 16:33:45.214655
45,24792.390625,-34.985028060938205,True,2023-06-07 16:33:45.536298
46,24783.31640625,-34.72124274009772,False,2023-06-07 16:33:45.250587
47,24783.31640625,-34.51497785735251,False,2023-06-07 16:33:45.268081
48,24783.31640625,-34.302982445893655,False,2023-06-07 16:33:45.285538
49,24783.31640625,-34.07379886338846,False,2023-06-07 16:33:45.303375
50,24783.31640625,-33.85034580959691,False,2023-06-07 16:33:45.321047
51,24783.31640625,-33.621162227091716,False,2023-06-07 16:33:45.338592
52,24792.470703125,-33.403439702013806,False,2023-06-07 16:33:45.356200
53,24810.72265625,-33.197403630605784,True,2023-06-07 16:33:45.536437
54,24838.017578125,-33.003248673259,True,2023-06-07 16:33:45.536490
55,24783.31640625,-32.744538182971844,False,2023-06-07 16:33:45.409829
56,24783.31640625,-32.51535460046665,False,2023-06-07 16:33:45.427081
57,24783.31640625,-32.280440489247816,False,2023-06-07 16:33:45.444955
58,24783.31640625,-32.062717964169906,False,2023-06-07 16:33:45.462706
59,24783.31640625,-31.833534381664712,False,2023-06-07 16:33:45.480688
60,24783.31640625,-31.621542385300444,False,2023-06-07 16:33:45.498385
61,24774.16015625,-31.403816445127948,False,2023-06-07 16:33:45.516781
62,24774.16015625,-31.180363391336392,False,2023-06-07 16:33:45.537970
63,24774.16015625,-30.962640866258482,False,2023-06-07 16:33:45.556466
64,24774.1328125,-30.750645454799628,True,2023-06-07 16:33:46.593735
65,24774.16015625,-30.515731343580793,False,2023-06-07 16:33:45.592684
66,24774.16015625,-30.303739347216524,False,2023-06-07 16:33:45.610067
67,24774.16015625,-30.080282878330387,False,2023-06-07 16:33:45.627637
68,24774.16015625,-29.862560353252473,False,2023-06-07 16:33:45.645348
69,24774.16015625,-29.644837828174563,False,2023-06-07 16:33:45.663271
70,24774.16015625,-29.432842416715708,False,2023-06-07 16:33:45.681115
71,24774.1328125,-29.22657070378132,True,2023-06-07 16:33:46.594147
72,24765.005859375,-29.00312448017894,False,2023-06-07 16:33:45.716819
73,24765.005859375,-28.785398540006444,False,2023-06-07 16:33:45.734360
74,24765.005859375,-28.550486136334904,False,2023-06-07 16:33:45.752106
75,24765.005859375,-28.33276361125699,False,2023-06-07 16:33:45.769768
76,24765.005859375,-28.120768199798135,False,2023-06-07 16:33:45.787482
77,24755.849609375,-27.92023384576656,False,2023-06-07 16:33:45.805250
78,24755.849609375,-27.713968963021344,False,2023-06-07 16:33:45.822944
79,24755.849609375,-27.4905142016825,False,2023-06-07 16:33:45.840464
80,24755.849609375,-27.2613323267246,False,2023-06-07 16:33:45.858209
81,24755.849609375,-27.043608094099397,False,2023-06-07 16:33:45.876117
82,24755.849609375,-26.820155040307846,False,2023-06-07 16:33:45.893778
83,24755.849609375,-26.590971457802652,False,2023-06-07 16:33:45.911511
84,24755.849609375,-26.36178787529746,False,2023-06-07 16:33:45.929492
85,24755.849609375,-26.13260087769768,True,2023-06-07 16:33:46.594840
86,24755.849609375,-26.33314035437113,False,2023-06-07 16:33:45.965828
87,24755.71875,-26.505028895023674,True,2023-06-07 16:33:46.594961
88,24765.005859375,-25.86331554702805,False,2023-06-07 16:33:46.000800
89,24788.00390625,-24.95346604769065,True,2023-06-07 16:33:46.595077
90,24755.849609375,-25.404948382017665,False,2023-06-07 16:33:46.036423
91,24755.849609375,-25.164307157179774,False,2023-06-07 16:33:46.053735
92,24765.005859375,-24.923664224794592,False,2023-06-07 16:33:46.071522
93,24765.005859375,-24.694480642289403,False,2023-06-07 16:33:46.089169
94,24755.791015625,-24.476496862475738,True,2023-06-07 16:33:46.595135
95,24737.306640625,-24.26948065892182,True,2023-06-07 16:33:46.595194
96,24765.005859375,-23.984012902561137,False,2023-06-07 16:33:46.142600
97,24765.005859375,-23.743371677723246,False,2023-06-07 16:33:46.160411
98,24765.005859375,-23.514188095218056,False,2023-06-07 16:33:46.182497
99,24764.947265625,-23.29645703240368,True,2023-06-07 16:33:46.597911
100,24765.005859375,-23.044363287874972,False,2023-06-07 16:33:46.217785
101,24765.005859375,-22.81517970536978,False,2023-06-07 16:33:46.235473
102,24765.005859375,-22.574536772984597,False,2023-06-07 16:33:46.253246
103,24765.068359375,-22.32243107562484,True,2023-06-07 16:33:46.598015
104,24765.005859375,-22.104711965641517,False,2023-06-07 16:33:46.288886
105,24765.005859375,-21.875528383136324,False,2023-06-07 16:33:46.306136
106,24763.7578125,-21.886970657543387,True,2023-06-07 16:33:46.598079
107,24765.005859375,-21.41143239695959,False,2023-06-07 16:33:46.341731
108,24765.005859375,-21.1707911721217,False,2023-06-07 16:33:46.359110
109,24763.7890625,-21.15358763314973,True,2023-06-07 16:33:46.598144
110,24761.267578125,-21.359854223442237,True,2023-06-07 16:33:46.598189
111,24774.16015625,-20.460323432393437,False,2023-06-07 16:33:46.413200
112,24774.16015625,-20.231139849888244,False,2023-06-07 16:33:46.430958
113,24774.16015625,-20.00195626738305,False,2023-06-07 16:33:46.448957
114,24765.005859375,-19.772772684877857,False,2023-06-07 16:33:46.466264
115,24774.16015625,-19.52067211015998,False,2023-06-07 16:33:46.483937
116,24801.751953125,-19.246235109308866,True,2023-06-07 16:33:46.598231
117,24774.16015625,-19.050847302816898,False,2023-06-07 16:33:46.519686
118,24774.16015625,-18.821663720311705,False,2023-06-07 16:33:46.537224
119,24774.16015625,-18.581020787926523,False,2023-06-07 16:33:46.554995
120,24774.16015625,-18.340379563088632,False,2023-06-07 16:33:46.572492
121,24774.16015625,-18.105467159417092,False,2023-06-07 16:33:46.589940
122,24774.16015625,-17.87055304819826,False,2023-06-07 16:33:46.607417
123,24774.16015625,-17.63563381433755,True,2023-06-07 16:33:47.645351
124,24774.16015625,-17.435106290495145,False,2023-06-07 16:33:46.643543
125,24774.16015625,-17.20019217927631,False,2023-06-07 16:33:46.661709
126,24773.09375,-17.165795346616125,True,2023-06-07 16:33:47.645525
127,24770.8046875,-17.331939698176686,True,2023-06-07 16:33:47.645942
128,24774.16015625,-16.535561839068002,False,2023-06-07 16:33:46.715348
129,24774.16015625,-16.32356813515644,False,2023-06-07 16:33:46.732725
130,24771.98828125,-16.564200822257867,True,2023-06-07 16:33:47.646138
131,24770.109375,-17.257586258871928,True,2023-06-07 16:33:47.646262
132,24775.62890625,-18.403541737438328,True,2023-06-07 16:33:47.646432
133,24774.16015625,-15.395376162802972,False,2023-06-07 16:33:46.803817
134,24774.16015625,-15.171923109011418,False,2023-06-07 16:33:46.821179
135,24770.595703125,-15.65320726623449,True,2023-06-07 16:33:47.646806
136,24774.16015625,-14.725015293881022,False,2023-06-07 16:33:46.856847
137,24776.421875,-14.054697113641385,True,2023-06-07 16:33:47.646914
138,24765.005859375,-14.272378657584277,False,2023-06-07 16:33:46.892453
139,24774.16015625,-14.04319592885273,False,2023-06-07 16:33:46.909791
140,24774.16015625,-13.831201371167522,False,2023-06-07 16:33:46.928270
141,24764.923828125,-13.636155927907698,True,2023-06-07 16:33:47.647089
142,24774.16015625,-13.37283505993078,False,2023-06-07 16:33:46.966168
143,24765.005859375,-13.143651477425589,False,2023-06-07 16:33:46.983883
144,24765.005859375,-12.920198423634037,False,2023-06-07 16:33:47.001370
145,24774.16015625,-12.702474191008832,False,2023-06-07 16:33:47.019196
146,24774.16015625,-12.943116269620369,False,2023-06-07 16:33:47.037043
147,24767.50390625,-13.642336395332913,True,2023-06-07 16:33:47.647339
148,24774.16015625,-12.501938983203612,False,2023-06-07 16:33:47.072996
149,24780.96875,-11.37919163366327,True,2023-06-07 16:33:47.648966
150,24774.16015625,-12.055032021846861,False,2023-06-07 16:33:47.108337
151,24774.16015625,-11.82011961817532,False,2023-06-07 16:33:47.125793
152,24774.16015625,-11.613854735430104,False,2023-06-07 16:33:47.143619
153,24774.16015625,-11.384671152924913,False,2023-06-07 16:33:47.161607
154,24774.16015625,-11.161218099133361,False,2023-06-07 16:33:47.179559
155,24774.16015625,-10.932034516628168,False,2023-06-07 16:33:47.197164
156,24774.189453125,-10.697116990314749,True,2023-06-07 16:33:47.654231
157,24774.16015625,-10.485127555271417,False,2023-06-07 16:33:47.233490
158,24774.16015625,-10.261674501479865,False,2023-06-07 16:33:47.250997
159,24773.029296875,-10.26166169487517,True,2023-06-07 16:33:47.654419
160,24774.16015625,-9.814766686349468,False,2023-06-07 16:33:47.287548
161,24774.16015625,-9.602772982437905,False,2023-06-07 16:33:47.305034
162,24774.16015625,-9.373589399932712,False,2023-06-07 16:33:47.322738
163,24774.25,-9.12721337751295,True,2023-06-07 16:33:47.654475
164,24774.5234375,-8.863644915178622,True,2023-06-07 16:33:47.654520
165,24774.16015625,-8.720417555830746,False,2023-06-07 16:33:47.376961
166,24765.005859375,-8.502693323205541,False,2023-06-07 16:33:47.394210
167,24765.005859375,-8.284969944353984,False,2023-06-07 16:33:47.412340
168,24774.16015625,-8.067485622123376,True,2023-06-07 16:33:47.654566
169,24765.005859375,-7.855251154043571,False,2023-06-07 16:33:47.448420
170,24765.005859375,-7.631798100252019,False,2023-06-07 16:33:47.465858
171,24765.005859375,-7.402614517746826,False,2023-06-07 16:33:47.483803
172,24765.005859375,-7.17343178901528,False,2023-06-07 16:33:47.501637
173,24765.005859375,-6.944248633396909,False,2023-06-07 16:33:47.519438
174,24765.005859375,-6.7150654777785395,False,2023-06-07 16:33:47.537127
175,24765.005859375,-6.491611997100165,False,2023-06-07 16:33:47.554846
176,24765.005859375,-6.273887764474961,False,2023-06-07 16:33:47.572898
177,24765.005859375,-6.061893633676574,False,2023-06-07 16:33:47.590363
178,24764.978515625,-5.855626189610421,True,2023-06-07 16:33:47.654616
179,24765.005859375,-5.632175270252984,False,2023-06-07 16:33:47.626197
180,24765.005859375,-5.420180712567774,False,2023-06-07 16:33:47.657713
181,24755.849609375,-5.2253751797025485,False,2023-06-07 16:33:47.667941
182,24755.849609375,-5.001921699024173,False,2023-06-07 16:33:47.685780
183,24765.150390625,-4.750066584229592,True,2023-06-07 16:33:48.726467
184,24755.849609375,-4.560743985720594,False,2023-06-07 16:33:47.721572
185,24755.849609375,-4.331560830102224,False,2023-06-07 16:33:47.738915
186,24765.005859375,-4.102377674483854,False,2023-06-07 16:33:47.756764
187,24755.849609375,-3.8846538687454735,False,2023-06-07 16:33:47.774574
188,24755.849609375,-3.655470713127104,False,2023-06-07 16:33:47.792274
189,24755.849609375,-3.4320172324487284,False,2023-06-07 16:33:47.810180
190,24755.8203125,-3.2142895847289394,True,2023-06-07 16:33:48.726567
191,24755.849609375,-2.9621917847754116,False,2023-06-07 16:33:47.846098
192,24765.005859375,-2.7215494927204644,False,2023-06-07 16:33:47.863826
193,24765.005859375,-2.4809072006655173,False,2023-06-07 16:33:47.882127
194,24755.849609375,-2.239993622034474,True,2023-06-07 16:33:48.726902
195,24765.005859375,-2.0053522914956177,False,2023-06-07 16:33:47.918256
196,24765.005859375,-1.7704395676589593,False,2023-06-07 16:33:47.935771
197,24765.005859375,-1.5412565187622955,False,2023-06-07 16:33:47.953354
198,24765.005859375,-1.3120733631439256,False,2023-06-07 16:33:47.971079
199,24774.16015625,-1.082890207525556,False,2023-06-07 16:33:47.988958
200,24774.16015625,-0.8537071052680392,False,2023-06-07 16:33:48.006499
201,24765.005859375,-0.630253571228811,False,2023-06-07 16:33:48.024522
202,24774.16015625,-0.395340874072579,False,2023-06-07 16:33:48.042261
203,24774.16015625,-0.1604281769163471,False,2023-06-07 16:33:48.060146
204,24774.16015625,0.06875493868138298,False,2023-06-07 16:33:48.077757
205,24774.16015625,0.297938054279113,False,2023-06-07 16:33:48.095835
206,24774.16015625,0.5271248117550529,True,2023-06-07 16:33:48.726960
207,24774.16015625,0.7563189597091181,True,2023-06-07 16:33:48.727017
208,24774.16015625,0.985524046638026,True,2023-06-07 16:33:48.727076
209,24774.16015625,0.7792226117085808,False,2023-06-07 16:33:48.167795
210,24774.16015625,1.0255944186209636,False,2023-06-07 16:33:48.185291
211,24772.849609375,1.0370713775824063,True,2023-06-07 16:33:48.727121
212,24783.31640625,1.4954198662942804,False,2023-06-07 16:33:48.220968
213,24783.31640625,1.7246029151909443,False,2023-06-07 16:33:48.238510
214,24783.31640625,1.9595157457493084,False,2023-06-07 16:33:48.256411
215,24783.31640625,2.194428362864261,False,2023-06-07 16:33:48.274276
216,24783.31640625,2.4350706549192083,False,2023-06-07 16:33:48.292322
217,24783.31640625,2.6585241355975833,False,2023-06-07 16:33:48.309752
218,24783.31640625,2.8991664276525304,False,2023-06-07 16:33:48.327463
219,24783.31640625,3.1398087197074775,False,2023-06-07 16:33:48.345137
220,24783.31640625,3.37472133682243,False,2023-06-07 16:33:48.362242
221,24783.31640625,3.6096341673807943,False,2023-06-07 16:33:48.379459
222,24783.31640625,3.827357973119175,False,2023-06-07 16:33:48.397792
223,24783.31640625,4.068000478617534,False,2023-06-07 16:33:48.415352
224,24783.44140625,4.331564245196809,True,2023-06-07 16:33:48.727164
225,24783.31640625,4.549285062727428,False,2023-06-07 16:33:48.451625
226,24783.31640625,4.789927141338963,False,2023-06-07 16:33:48.469153
227,24783.31640625,5.024839971897327,False,2023-06-07 16:33:48.486612
228,24783.31640625,5.259752375568868,False,2023-06-07 16:33:48.503448
229,24783.31640625,5.494665206127233,False,2023-06-07 16:33:48.520886
230,24783.31640625,5.729578036685597,False,2023-06-07 16:33:48.539514
231,24783.31640625,5.964494709225369,True,2023-06-07 16:33:48.727207
232,24783.31640625,6.187944347922336,False,2023-06-07 16:33:48.574953
233,24785.63671875,6.869718462947376,True,2023-06-07 16:33:48.727287
234,24783.31640625,6.634851309279087,False,2023-06-07 16:33:48.610236
235,24774.16015625,6.869764139837451,False,2023-06-07 16:33:48.627846
236,24783.31640625,7.104676543508992,False,2023-06-07 16:33:48.645512
237,24810.78515625,7.339072414124551,True,2023-06-07 16:33:48.727334
238,24783.31640625,7.5687725296857264,False,2023-06-07 16:33:48.681469
239,24783.31640625,7.797955258417272,False,2023-06-07 16:33:48.699116
240,24782.09765625,7.792239243855618,True,2023-06-07 16:33:49.739917
241,24783.31640625,8.256321569654013,False,2023-06-07 16:33:48.734540
242,24783.31640625,8.485505152159204,False,2023-06-07 16:33:48.752515
243,24782.126953125,8.485520520084837,True,2023-06-07 16:33:49.740042
244,24783.31640625,8.94960113833594,False,2023-06-07 16:33:48.791489
245,24783.31640625,9.178783867067486,False,2023-06-07 16:33:48.808536
246,24783.31640625,9.407966595799031,False,2023-06-07 16:33:48.825984
247,24783.31640625,9.648609528184213,False,2023-06-07 16:33:48.844512
248,24774.16015625,9.877792256915761,False,2023-06-07 16:33:48.862895
249,24774.16015625,10.118434335527295,False,2023-06-07 16:33:48.880561
250,24774.16015625,10.3361585681525,False,2023-06-07 16:33:48.898038
251,24774.16015625,10.576800646764035,False,2023-06-07 16:33:48.916618
252,24774.16015625,10.79452487938924,False,2023-06-07 16:33:48.934326
253,24774.046875,10.989335534896343,True,2023-06-07 16:33:49.740127
254,24774.16015625,11.27580903661231,False,2023-06-07 16:33:48.970026
255,24774.16015625,11.504992619117504,False,2023-06-07 16:33:48.988060
256,24772.8515625,11.48209099483045,True,2023-06-07 16:33:49.740190
257,24774.16015625,11.957629255414249,False,2023-06-07 16:33:49.023468
258,24774.16015625,12.175353488039452,False,2023-06-07 16:33:49.040940
259,24774.16015625,12.415995566650988,False,2023-06-07 16:33:49.058414
260,24774.16015625,12.645178295382534,False,2023-06-07 16:33:49.076580
261,24774.1015625,12.862905943102323,True,2023-06-07 16:33:49.740264
262,24773.92578125,13.069184486225879,True,2023-06-07 16:33:49.742218
263,24765.005859375,13.349916360170804,False,2023-06-07 16:33:49.129871
264,24765.005859375,13.579099942675997,False,2023-06-07 16:33:49.147363
265,24765.005859375,13.825471696227526,False,2023-06-07 16:33:49.165221
266,24765.1015625,14.089035035919979,True,2023-06-07 16:33:49.742305
267,24765.005859375,13.825471696227526,False,2023-06-07 16:33:49.202175
268,24765.005859375,14.054654424959073,False,2023-06-07 16:33:49.219775
269,24765.005859375,14.289567682404261,False,2023-06-07 16:33:49.237369
270,24765.005859375,14.518750411135807,False,2023-06-07 16:33:49.255145
271,24765.005859375,14.747933993641,False,2023-06-07 16:33:49.272915
272,24765.005859375,14.977117576146192,False,2023-06-07 16:33:49.290594
273,24765.005859375,15.206299451104092,False,2023-06-07 16:33:49.306793
274,24765.005859375,15.435483033609286,True,2023-06-07 16:33:49.742362
275,24765.005859375,15.658936087400837,False,2023-06-07 16:33:49.342214
276,24755.849609375,15.88811966990603,False,2023-06-07 16:33:49.360517
