index,magnitude,phase_angle,is_predicted,received_at
277,24736.37890625,15.893870689187182,True,2023-06-07 16:33:49.742974
278,24755.849609375,16.357944477249113,False,2023-06-07 16:33:49.397387
279,24755.849609375,16.587128059754306,False,2023-06-07 16:33:49.414323
280,24755.849609375,16.80485229237951,False,2023-06-07 16:33:49.432722
281,24755.79296875,17.01112059021931,True,2023-06-07 16:33:49.743058
282,24755.626953125,17.205939783462878,True,2023-06-07 16:33:49.743109
283,24755.849609375,17.515320032107773,False,2023-06-07 16:33:49.485938
284,24755.849609375,17.744503614612967,False,2023-06-07 16:33:49.503752
285,24765.005859375,17.985144839450857,False,2023-06-07 16:33:49.521466
286,24783.380859375,18.236967083960057,True,2023-06-07 16:33:49.743167
287,24811.037109375,18.499669819817086,True,2023-06-07 16:33:49.743216
288,24755.849609375,18.69561257917912,False,2023-06-07 16:33:49.574902
289,24735.9453125,19.877718541475105,True,2023-06-07 16:33:49.743297
290,24765.005859375,19.18835608628218,False,2023-06-07 16:33:49.612014
291,24765.005859375,19.417539668787374,False,2023-06-07 16:33:49.629670
292,24765.005859375,19.658182601172555,False,2023-06-07 16:33:49.647674
293,24765.005859375,19.904554354724084,False,2023-06-07 16:33:49.665695
294,24765.005859375,20.16811427932195,False,2023-06-07 16:33:49.687206
295,24765.107421875,20.44886579006074,True,2023-06-07 16:33:49.743344
296,24765.005859375,20.64939843654502,False,2023-06-07 16:33:49.723050
297,24765.005859375,20.890041368930202,False,2023-06-07 16:33:49.743390
298,24763.6953125,20.890060151950422,True,2023-06-07 16:33:50.777872
299,24765.005859375,21.377056054866916,False,2023-06-07 16:33:49.776394
300,24765.005859375,21.617697279704803,False,2023-06-07 16:33:49.793910
301,24765.005859375,21.869799561969977,False,2023-06-07 16:33:49.812113
302,24765.0703125,22.133366316757012,True,2023-06-07 16:33:50.778576
303,24765.005859375,22.339624369313057,False,2023-06-07 16:33:49.847966
304,24765.005859375,22.574536772984597,False,2023-06-07 16:33:49.865376
305,24765.005859375,22.826639055249768,False,2023-06-07 16:33:49.883142
306,24765.005859375,23.05582093020767,False,2023-06-07 16:33:49.901596
307,24765.005859375,23.29646386259285,False,2023-06-07 16:33:49.919535
308,24765.005859375,23.525647445098045,False,2023-06-07 16:33:49.937161
309,24765.005859375,23.766288669935932,False,2023-06-07 16:33:49.955072
310,24765.005859375,24.006931602321114,False,2023-06-07 16:33:49.975578
311,24765.005859375,24.247574534706295,False,2023-06-07 16:33:49.993223
312,24765.005859375,24.488215759544186,False,2023-06-07 16:33:50.011275
313,24765.005859375,24.734587513095715,False,2023-06-07 16:33:50.029174
314,24765.037109375,24.98669321045547,True,2023-06-07 16:33:50.779546
315,24765.134765625,25.24453797426533,True,2023-06-07 16:33:50.779661
316,24765.005859375,25.485162123630296,False,2023-06-07 16:33:50.082614
317,24765.005859375,25.725805056015478,False,2023-06-07 16:33:50.100904
318,24762.228515625,25.456531678176894,True,2023-06-07 16:33:50.782900
319,24765.005859375,26.18990104219221,False,2023-06-07 16:33:50.137044
320,24755.849609375,26.42481344586375,False,2023-06-07 16:33:50.155296
321,24736.318359375,26.4305644651449,True,2023-06-07 16:33:50.783173
322,24755.849609375,26.906097603086824,False,2023-06-07 16:33:50.190931
323,24767.685546875,27.63316270249822,True,2023-06-07 16:33:50.785056
324,24765.005859375,27.387381760309893,False,2023-06-07 16:33:50.226641
325,24765.005859375,27.639484042575063,False,2023-06-07 16:33:50.244627
326,24755.849609375,27.4274903386635,False,2023-06-07 16:33:50.262509
327,24765.005859375,27.656672213621402,False,2023-06-07 16:33:50.281031
328,24794.759765625,28.325984648505752,True,2023-06-07 16:33:50.785145
329,24765.005859375,28.137958078391765,False,2023-06-07 16:33:50.316847
330,24755.849609375,28.39005865310964,False,2023-06-07 16:33:50.334440
331,24765.005859375,28.607782885734846,False,2023-06-07 16:33:50.352490
332,24755.849609375,28.848424110572736,False,2023-06-07 16:33:50.371403
333,24755.849609375,29.066150050745232,False,2023-06-07 16:33:50.389196
334,24755.849609375,29.306791275583123,False,2023-06-07 16:33:50.406932
335,24755.849609375,29.54743250042101,False,2023-06-07 16:33:50.424652
336,24755.849609375,29.788077140353487,True,2023-06-07 16:33:50.785205
337,24755.849609375,30.028718365191374,False,2023-06-07 16:33:50.460538
338,24737.5390625,30.257901947696567,False,2023-06-07 16:33:50.478214
339,24755.849609375,30.48708553020176,False,2023-06-07 16:33:50.496339
340,24755.849609375,30.72772675503965,False,2023-06-07 16:33:50.514599
341,24755.849609375,30.95691033754484,False,2023-06-07 16:33:50.532398
342,24737.5390625,31.209012619810014,False,2023-06-07 16:33:50.550197
343,24755.849609375,31.426735144887925,False,2023-06-07 16:33:50.567843
344,24737.5390625,31.66737636972581,False,2023-06-07 16:33:50.596525
345,24737.5390625,31.896559952231005,False,2023-06-07 16:33:50.613962
346,24737.5390625,32.137201177068896,False,2023-06-07 16:33:50.631351
347,24737.5390625,32.36638475957409,False,2023-06-07 16:33:50.650302
348,24737.5390625,32.607029399506565,False,2023-06-07 16:33:50.668450
349,24737.5390625,32.84767062434445,False,2023-06-07 16:33:50.686475
350,24737.5390625,33.08831184918234,False,2023-06-07 16:33:50.704631
351,24737.5390625,33.31749543168753,False,2023-06-07 16:33:50.725694
352,24737.48046875,33.535224786954615,True,2023-06-07 16:33:51.801698
353,24737.3046875,33.74151016026734,True,2023-06-07 16:33:51.801925
354,24737.5390625,34.02796487896309,False,2023-06-07 16:33:50.783048
355,24737.5390625,34.245687404041,False,2023-06-07 16:33:50.799636
356,24737.5390625,34.486328628878894,False,2023-06-07 16:33:50.827393
357,24737.5390625,34.71551221138408,False,2023-06-07 16:33:50.856816
358,24737.5390625,34.956153436221975,False,2023-06-07 16:33:50.880926
359,24737.6015625,35.208255718487145,True,2023-06-07 16:33:51.802006
360,24737.791015625,35.4718190581796,True,2023-06-07 16:33:51.802064
361,24728.384765625,35.64943471245119,False,2023-06-07 16:33:50.969119
362,24728.384765625,35.87861829495638,False,2023-06-07 16:33:50.987330
363,24728.384765625,36.107801877461576,False,2023-06-07 16:33:51.005761
364,24728.384765625,36.33698204487219,False,2023-06-07 16:33:51.024931
365,24728.384765625,36.56616562737738,False,2023-06-07 16:33:51.048507
366,24728.384765625,36.80681026730986,False,2023-06-07 16:33:51.066620
367,24719.228515625,37.02453279238777,False,2023-06-07 16:33:51.100610
368,24719.228515625,37.265174017225654,False,2023-06-07 16:33:51.119629
369,24719.228515625,37.50581865715813,False,2023-06-07 16:33:51.136293
370,24719.228515625,37.74645988199602,False,2023-06-07 16:33:51.170222
371,24719.228515625,37.96991293578757,False,2023-06-07 16:33:51.191478
372,24719.228515625,38.19909651829276,False,2023-06-07 16:33:51.226520
373,24719.228515625,38.40536140103798,False,2023-06-07 16:33:51.266699
374,24719.228515625,38.63454498354317,False,2023-06-07 16:33:51.291722
375,24710.07421875,38.857998037334724,False,2023-06-07 16:33:51.315539
376,24719.228515625,39.09863926217261,False,2023-06-07 16:33:51.343758
377,24710.07421875,39.327822844677804,False,2023-06-07 16:33:51.368665
378,24719.228515625,39.557006427183,False,2023-06-07 16:33:51.393339
379,24746.69140625,39.78568457568961,True,2023-06-07 16:33:51.802118
380,24792.45703125,40.01335868638823,True,2023-06-07 16:33:51.802173
381,24719.228515625,40.267472459363965,False,2023-06-07 16:33:51.483359
382,24719.228515625,40.49665604186916,False,2023-06-07 16:33:51.533924
383,24716.736328125,40.244570835076914,True,2023-06-07 16:33:51.802238
384,24710.07421875,40.97794190663952,False,2023-06-07 16:33:51.603180
385,24710.07421875,41.218583131477416,False,2023-06-07 16:33:51.622664
386,24719.228515625,41.00658772001856,False,2023-06-07 16:33:51.643544
387,24719.228515625,41.23577130252375,False,2023-06-07 16:33:51.668167
388,24719.228515625,41.464954885028945,False,2023-06-07 16:33:51.691060
389,24710.07421875,41.70559952496142,False,2023-06-07 16:33:51.714109
390,24719.228515625,41.94624074979931,False,2023-06-07 16:33:51.741331
391,24719.228515625,42.19834303206448,False,2023-06-07 16:33:51.759704
392,24719.228515625,42.4561724279487,False,2023-06-07 16:33:51.803139
393,24719.228515625,42.70827471021388,False,2023-06-07 16:33:51.815986
394,24719.228515625,42.948915935051765,False,2023-06-07 16:33:51.857783
395,24719.228515625,43.195287688603294,False,2023-06-07 16:33:51.906214
396,24719.259765625,43.44739338596305,True,2023-06-07 16:33:53.025032
397,24719.357421875,43.7052398573202,True,2023-06-07 16:33:53.025143
398,24719.228515625,43.93440294925789,False,2023-06-07 16:33:52.017983
399,24719.228515625,44.169317060476715,False,2023-06-07 16:33:52.035688
400,24728.384765625,44.40995828531461,False,2023-06-07 16:33:52.053556
401,24719.228515625,44.65633003886614,False,2023-06-07 16:33:52.071695
402,24719.228515625,44.90843232113131,False,2023-06-07 16:33:52.089370
403,24719.228515625,45.149073545969195,False,2023-06-07 16:33:52.107191
404,24728.384765625,45.39544529952072,False,2023-06-07 16:33:52.124874
405,24728.384765625,45.6475475817859,False,2023-06-07 16:33:52.142484
406,24728.384765625,45.88818880662379,False,2023-06-07 16:33:52.160699
407,24728.384765625,46.1460216176026,False,2023-06-07 16:33:52.182090
408,24728.484375,46.42104942981692,True,2023-06-07 16:33:53.025207
409,24728.384765625,46.66741093808469,False,2023-06-07 16:33:52.218162
410,24731.490234375,47.452285051083784,True,2023-06-07 16:33:53.025284
411,24728.384765625,47.148696802855056,False,2023-06-07 16:33:52.253346
412,24728.384765625,47.395068556406585,False,2023-06-07 16:33:52.271071
413,24728.384765625,47.63570978124447,False,2023-06-07 16:33:52.289089
414,24728.384765625,47.864893363749665,False,2023-06-07 16:33:52.307006
415,24728.326171875,48.08262271901675,True,2023-06-07 16:33:53.025351
416,24728.384765625,48.35763687085273,False,2023-06-07 16:33:52.342892
417,24728.384765625,48.6097391531179,False,2023-06-07 16:33:52.360375
418,24728.384765625,48.84465326433673,False,2023-06-07 16:33:52.378430
419,24728.384765625,49.08529448917462,False,2023-06-07 16:33:52.396891
420,24728.384765625,49.32593571401251,False,2023-06-07 16:33:52.414681
421,24728.384765625,49.566580353944985,False,2023-06-07 16:33:52.432597
422,24728.384765625,49.807231824066626,True,2023-06-07 16:33:53.025408
423,24728.384765625,50.05932386104804,False,2023-06-07 16:33:52.468883
424,24728.384765625,50.29996508588593,False,2023-06-07 16:33:52.486245
425,24727.013671875,50.28852110393158,True,2023-06-07 16:33:53.025463
426,24728.384765625,50.76978989322902,False,2023-06-07 16:33:52.522007
427,24728.384765625,51.004704004447845,False,2023-06-07 16:33:52.540847
428,24728.384765625,51.2396147005721,False,2023-06-07 16:33:52.558484
429,24728.384765625,51.485986454123626,False,2023-06-07 16:33:52.576478
430,24728.384765625,51.7266310940561,False,2023-06-07 16:33:52.594329
431,24728.384765625,51.96727231889399,False,2023-06-07 16:33:52.612255
432,24728.384765625,52.21937460115916,False,2023-06-07 16:33:52.629956
433,24737.5390625,52.46574635471069,False,2023-06-07 16:33:52.647947
434,24755.81640625,52.70612461726554,True,2023-06-07 16:33:53.025517
435,24783.181640625,52.94026350201357,True,2023-06-07 16:33:53.025571
436,24737.5390625,53.17621238689166,False,2023-06-07 16:33:52.703369
437,24737.5390625,53.41685361172955,False,2023-06-07 16:33:52.721178
438,24737.5390625,53.646037194234744,False,2023-06-07 16:33:52.738924
439,24737.5390625,53.87522077673994,False,2023-06-07 16:33:52.756625
440,24737.5390625,54.10440435924513,False,2023-06-07 16:33:52.774296
441,24737.5390625,54.34504558408302,False,2023-06-07 16:33:52.792068
442,24737.5390625,54.585690224015494,False,2023-06-07 16:33:52.809590
443,24737.5390625,54.83778909118608,False,2023-06-07 16:33:52.827446
444,24737.5390625,55.066972673691275,False,2023-06-07 16:33:52.845012
445,24737.419921875,55.273247801720245,True,2023-06-07 16:33:53.025624
446,24737.5390625,55.07843373111855,False,2023-06-07 16:33:52.881088
447,24737.5390625,55.319074955956445,False,2023-06-07 16:33:52.898257
448,24738.78515625,55.78887585763743,True,2023-06-07 16:33:53.025679
449,24737.5390625,55.788899763299526,False,2023-06-07 16:33:52.934091
450,24737.5390625,56.01808334580472,False,2023-06-07 16:33:52.952140
451,24736.29296875,56.00663936385036,True,2023-06-07 16:33:53.028191
452,24737.5390625,56.4879081531478,False,2023-06-07 16:33:52.988034
453,24737.5390625,56.728552793080276,False,2023-06-07 16:33:53.007030
454,24737.5390625,56.95773296049088,False,2023-06-07 16:33:53.029908
455,24737.48046875,57.17545207047421,True,2023-06-07 16:33:54.089372
456,24737.3046875,57.381716953219424,True,2023-06-07 16:33:54.089622
457,24737.5390625,57.68539399390736,False,2023-06-07 16:33:53.078571
458,24737.5390625,57.90884363260433,False,2023-06-07 16:33:53.096111
459,24734.9921875,57.628095536960124,True,2023-06-07 16:33:54.089710
460,24737.5390625,58.37867185504199,False,2023-06-07 16:33:53.135507
461,24737.5390625,58.607852022452605,False,2023-06-07 16:33:53.153492
462,24736.29296875,58.59639779521449,True,2023-06-07 16:33:54.090543
463,24737.5390625,59.08913447212838,False,2023-06-07 16:33:53.193096
464,24740.28125,59.8224577323668,True,2023-06-07 16:33:54.090642
465,24728.384765625,59.56469322327969,False,2023-06-07 16:33:53.228862
466,24728.384765625,59.78814286197665,False,2023-06-07 16:33:53.246488
467,24737.5390625,60.02879091700372,False,2023-06-07 16:33:53.264539
468,24737.5390625,60.269432141841605,False,2023-06-07 16:33:53.282302
469,24737.5390625,60.49861230925221,False,2023-06-07 16:33:53.300058
470,24728.384765625,60.72779930685199,False,2023-06-07 16:33:53.321440
471,24728.384765625,60.956979474262596,False,2023-06-07 16:33:53.339492
472,24728.384765625,61.18615964167321,False,2023-06-07 16:33:53.357285
473,24728.384765625,61.41534663927298,True,2023-06-07 16:33:54.090707
474,24728.384765625,61.64453363687276,True,2023-06-07 16:33:54.090774
475,24728.384765625,61.896629088948764,False,2023-06-07 16:33:53.414330
476,24728.384765625,62.12581608654854,False,2023-06-07 16:33:53.432141
477,24728.384765625,62.35499625395915,False,2023-06-07 16:33:53.449894
478,24728.384765625,62.578452722845284,False,2023-06-07 16:33:53.468302
479,24728.384765625,62.81909394768317,False,2023-06-07 16:33:53.486692
480,24737.5390625,63.059735172521066,False,2023-06-07 16:33:53.504879
481,24737.5390625,63.306106926072594,False,2023-06-07 16:33:53.523302
482,24737.5390625,63.54674815091048,False,2023-06-07 16:33:53.544193
483,24737.5390625,63.78738937574837,False,2023-06-07 16:33:53.561901
484,24737.5390625,64.02803743077543,True,2023-06-07 16:33:54.092246
485,24737.5390625,64.28013288285143,False,2023-06-07 16:33:53.598990
486,24737.5390625,64.51505040916486,False,2023-06-07 16:33:53.616886
487,24737.5390625,64.75569163400274,False,2023-06-07 16:33:53.635059
488,24737.5390625,64.99633285884063,False,2023-06-07 16:33:53.653165
489,24737.5390625,65.23697408367852,False,2023-06-07 16:33:53.671271
490,24737.5390625,65.4776153085164,False,2023-06-07 16:33:53.689198
491,24755.849609375,65.73544811949522,False,2023-06-07 16:33:53.707309
492,24792.5703125,66.00986462977882,True,2023-06-07 16:33:54.092329
493,24847.8046875,66.30019548082855,True,2023-06-07 16:33:54.092389
494,24755.849609375,66.48602443757709,False,2023-06-07 16:33:53.764904
495,24745.91796875,67.73067614965018,True,2023-06-07 16:33:54.092460
496,24755.849609375,66.9959527006319,False,2023-06-07 16:33:53.800672
497,24755.849609375,67.25951604032436,False,2023-06-07 16:33:53.818664
498,24755.849609375,67.48869620773496,False,2023-06-07 16:33:53.836852
499,24755.849609375,67.71788320533474,False,2023-06-07 16:33:53.855975
500,24755.849609375,67.95852443017263,False,2023-06-07 16:33:53.874583
501,24755.912109375,68.21061988224864,True,2023-06-07 16:33:54.095302
502,24755.849609375,68.44553740856205,False,2023-06-07 16:33:53.912234
503,24755.849609375,68.69763969082722,False,2023-06-07 16:33:53.931585
504,24765.005859375,68.94974197309239,False,2023-06-07 16:33:53.965325
505,24765.005859375,69.19611372664392,False,2023-06-07 16:33:53.984950
506,24765.005859375,68.96692672904415,False,2023-06-07 16:33:54.020560
507,24765.005859375,69.21902901130932,False,2023-06-07 16:33:54.038335
508,24765.005859375,69.46540076486085,False,2023-06-07 16:33:54.095395
509,24765.005859375,69.7289641045533,False,2023-06-07 16:33:54.117444
510,24765.005859375,69.9581442719639,False,2023-06-07 16:33:54.135864
511,24765.005859375,70.19879232699095,False,2023-06-07 16:33:54.160766
512,24765.068359375,70.45090826963447,True,2023-06-07 16:33:55.211005
513,24765.005859375,70.66861371923946,False,2023-06-07 16:33:54.205044
514,24765.005859375,70.90925494407735,False,2023-06-07 16:33:54.221307
515,24765.005859375,71.15562669762888,False,2023-06-07 16:33:54.239505
516,24765.005859375,71.39626792246676,False,2023-06-07 16:33:54.299946
517,24755.849609375,71.64837020473193,False,2023-06-07 16:33:54.320703
518,24755.849609375,71.87755720233172,False,2023-06-07 16:33:54.344629
519,24764.88671875,72.08358302845598,True,2023-06-07 16:33:55.211276
520,24765.005859375,72.36457018072113,False,2023-06-07 16:33:54.404251
521,24765.005859375,72.59948087684538,False,2023-06-07 16:33:54.424263
522,24765.005859375,72.84012210168328,False,2023-06-07 16:33:54.441887
523,24755.849609375,73.06930909928305,False,2023-06-07 16:33:54.476392
524,24755.849609375,73.31568085283457,False,2023-06-07 16:33:54.519554
525,24755.849609375,73.5448610202452,False,2023-06-07 16:33:54.545460
526,24755.849609375,73.7797785465586,False,2023-06-07 16:33:54.576469
527,24755.849609375,74.00895871396921,False,2023-06-07 16:33:54.600407
528,24755.849609375,74.24959993880711,False,2023-06-07 16:33:54.626493
529,24755.849609375,74.49597169235864,False,2023-06-07 16:33:54.648606
530,24755.849609375,74.74807397462381,False,2023-06-07 16:33:54.683092
531,24755.849609375,74.9887151994617,False,2023-06-07 16:33:54.714213
532,24755.849609375,75.22935642429958,False,2023-06-07 16:33:54.745807
533,24755.849609375,75.44708236447208,False,2023-06-07 16:33:54.794499
534,24755.736328125,75.64189985016836,True,2023-06-07 16:33:55.211455
535,24755.41015625,75.8138088813884,True,2023-06-07 16:33:55.211607
536,24754.78125,75.9628162883214,True,2023-06-07 16:33:55.211753
537,24753.771484375,76.08893573134569,True,2023-06-07 16:33:55.211918
538,24755.849609375,76.65602584756434,False,2023-06-07 16:33:54.958065
539,24755.849609375,76.86801442883402,False,2023-06-07 16:33:55.017406
540,24755.849609375,77.10866248386108,False,2023-06-07 16:33:55.041763
541,24755.849609375,77.33784265127169,False,2023-06-07 16:33:55.060103
542,24755.849609375,77.57848387610957,False,2023-06-07 16:33:55.120203
543,24755.849609375,77.80767087370936,False,2023-06-07 16:33:55.141561
544,24755.849609375,78.04831209854724,False,2023-06-07 16:33:55.164801
545,24755.849609375,78.26603803871974,False,2023-06-07 16:33:55.193838
546,24755.849609375,78.49521820613035,False,2023-06-07 16:33:55.216422
547,24755.849609375,78.73585943096823,False,2023-06-07 16:33:55.232122
548,24755.849609375,78.9879617132334,False,2023-06-07 16:33:55.249325
549,24755.849609375,79.21714188064402,False,2023-06-07 16:33:55.266725
550,24755.849609375,79.45778993567107,False,2023-06-07 16:33:55.296748
551,24755.849609375,79.68697010308168,False,2023-06-07 16:33:55.349248
552,24755.849609375,79.93907238534686,False,2023-06-07 16:33:55.367097
553,24755.98046875,80.21409678246658,True,2023-06-07 16:33:56.448005
554,24737.5390625,80.40889377759535,False,2023-06-07 16:33:55.444545
555,24755.849609375,80.6495418326224,False,2023-06-07 16:33:55.461054
556,24809.533203125,80.6604769654836,True,2023-06-07 16:33:56.448145
